254,0,0
254,1,255
254,2,255
254,3,255
254,4,255
254,5,255
254,6,255
254,7,0
254,8,77
254,9,41
254,10,54
254,11,145
254,12,1
254,13,0
254,14,0
254,15,0
254,16,0
254,17,20
254,18,1
254,19,3
254,20,128
254,21,38
254,22,30
254,23,120
254,24,10
254,25,222
254,26,149
254,27,163
254,28,84
254,29,76
254,30,153
254,31,38
254,32,15
254,33,80
254,34,84
254,35,191
254,36,239
254,37,128
254,38,129
254,39,128
254,40,129
254,41,64
254,42,113
254,43,79
254,44,1
254,45,1
254,46,1
254,47,1
254,48,1
254,49,1
254,50,1
254,51,1
254,52,1
254,53,1
254,54,40
254,55,10
254,56,32
254,57,96
254,58,48
254,59,224
254,60,8
254,61,16
254,62,32
254,63,16
254,64,66
254,65,0
254,66,240
254,67,144
254,68,0
254,69,0
254,70,0
254,71,30
254,72,140
254,73,10
254,74,208
254,75,138
254,76,32
254,77,224
254,78,45
254,79,16
254,80,16
254,81,62
254,82,150
254,83,0
254,84,120
254,85,90
254,86,0
254,87,0
254,88,0
254,89,24
254,90,0
254,91,0
254,92,0
254,93,252
254,94,0
254,95,83
254,96,73
254,97,73
254,98,32
254,99,82
254,100,69
254,101,80
254,102,69
254,103,65
254,104,84
254,105,69
254,106,82
254,107,10
254,108,0
254,109,0
254,110,0
254,111,253
254,112,0
254,113,56
254,114,75
254,115,30
254,116,81
254,117,14
254,118,0
254,119,10
254,120,32
254,121,32
254,122,32
254,123,32
254,124,32
254,125,32
254,126,1
254,127,120
254,128,2
254,129,3
254,130,18
254,131,113
254,132,68
254,133,2
254,134,4
254,135,5
254,136,1
254,137,104
254,138,3
254,139,12
254,140,0
254,141,17
254,142,0
254,143,184
254,144,60
254,145,0
254,146,1
254,147,29
254,148,0
254,149,114
254,150,81
254,151,208
254,152,30
254,153,32
254,154,110
254,155,40
254,156,85
254,157,0
254,158,160
254,159,90
254,160,0
254,161,0
254,162,0
254,163,29
254,164,1
254,165,29
254,166,128
254,167,24
254,168,113
254,169,28
254,170,22
254,171,32
254,172,88
254,173,44
254,174,37
254,175,0
254,176,160
254,177,90
254,178,0
254,179,0
254,180,0
254,181,158
254,182,214
254,183,9
254,184,128
254,185,160
254,186,32
254,187,224
254,188,45
254,189,16
254,190,16
254,191,96
254,192,162
254,193,0
254,194,120
254,195,90
254,196,0
254,197,0
254,198,0
254,199,24
254,200,0
254,201,0
254,202,0
254,203,0
254,204,0
254,205,0
254,206,0
254,207,0
254,208,0
254,209,0
254,210,0
254,211,0
254,212,0
254,213,0
254,214,0
254,215,0
254,216,0
254,217,0
254,218,0
254,219,0
254,220,0
254,221,0
254,222,0
254,223,0
254,224,0
254,225,0
254,226,0
254,227,0
254,228,0
254,229,0
254,230,0
254,231,0
254,232,0
254,233,0
254,234,0
254,235,0
254,236,0
254,237,0
254,238,0
254,239,0
254,240,0
254,241,0
254,242,0
254,243,0
254,244,0
254,245,0
254,246,0
254,247,0
254,248,0
254,249,0
254,250,0
254,251,0
254,252,0
254,253,0
254,254,0
254,255,200
